color_name,red,green,blue
aeroporias,86,94,138
akoua,19,185,173
ammos,208,181,117
anoichto_galazoprasino,126,209,174
anoichto_keramidi,195,93,77
anoichto_kitrino,223,220,124
anoichto_melitzani,104,76,90
anoichto_moustardi,202,190,96
anoichto_petrol,48,163,173
anoichto_sapio_mhlo,144,113,134
anoichto_tirkouaz,102,205,184
anoixth_fouxia,232,56,132
anoixth_ochra,213,184,128
anthraki,59,73,99
apalo_kitrino,230,229,105
apalo_roz,228,170,216
aspro,224,218,219
aspro_gkri,216,216,215
aspro_tou_pagou,192,171,160
augouli,242,195,65
axladi,160,202,78
axnokitrino,247,230,140
bathy_fouxia,167,51,112
bathy_kokkino,122,24,28
bathy_mov,86,26,123
bathy_mple,19,30,95
bathy_prasino,39,86,64
bathy_roz,200,82,100
beraman,87,193,164
beraman_anoichto,108,237,190
beraman_entono,37,152,122
beraman_skouro,52,149,123
berikoki,252,163,116
biole,123,69,160
bioleti,148,70,158
bioleti_anoichto,202,78,170
bioleti_skouro,136,50,132
bromiko_aspro,196,203,209
bromiko_roz,163,104,122
byssini,113,31,62
byssini_anoichto,188,22,66
byssini_skouro,69,14,45
damaskhni,101,27,87
den_kserw,161,124,86
derma,233,168,128
dermati,196,131,134
ekai,157,68,41
ekrou,206,182,144
entonh_fouxia,182,58,148
entono_beraman,0,255,235
entono_galazio,38,171,216
entono_kitrino,238,207,45
entono_mov,89,3,97
entono_mple,68,57,211
entono_portokali,237,123,42
entono_roz,228,75,165
erythro,172,79,76
faio,139,128,131
foux,211,44,154
fouxia,200,50,153
fouxia_anoixth,216,58,207
fouxia_entonh,204,24,139
fouxia_fwsforize,250,53,225
fouxia_mov,193,21,209
fouxia_skouro,145,49,110
fwsforize_fouxia,232,74,132
fwsforize_mov,160,66,190
fwsforize_roz,246,85,150
fwteino_mov,152,43,218
fystiki,147,213,164
fystiki_anoichto,163,232,171
fystiki_skouro,118,142,114
fytri,102,191,171
galano,86,202,224
galazio,97,175,212
galazio_anoichto,138,199,216
galazio_fwteino,89,217,252
galazio_gkri,140,160,184
galazio_mounto,108,156,169
galazio_mov,109,119,231
galazio_skouro,37,131,194
galazogkri,139,155,185
galazoprasino,63,180,167
galazoprasino_anoichto,119,211,196
garidi,201,111,93
gkrena,117,56,78
gkri,133,131,139
gkri_anoichto,183,177,189
gkri_galazio,165,183,191
gkri_kafe,106,96,88
gkri_mov,126,106,128
gkri_mpez,154,150,122
gkri_mple,90,99,133
gkri_petrol,58,79,79
gkri_poly_anoichto,184,188,202
gkri_prasino,54,73,67
gkri_roz,180,139,148
gkri_siel,160,176,202
gkri_skouro,69,68,72
gkri_tou_pagou,156,126,154
gkrimple,106,117,139
gkriroz,156,129,125
gkrizo,140,142,161
gkrizo_mple,114,137,170
gkrizo_prasino,89,121,112
gkrizogalazo,140,148,171
gkrizokafe,134,120,106
gkrizomple,102,115,154
gkrizoprasino,70,98,98
hlektrik,77,86,207
indiko,77,59,128
iwdes,124,41,148
kafe,110,65,40
kafe_anoichto,144,101,62
kafe_gkri,114,92,92
kafe_keramidi,120,61,60
kafe_kitrino,152,98,41
kafe_kokkino,120,34,34
kafe_mov,59,37,43
kafe_ole,139,118,109
kafe_portokali,174,121,41
kafe_skouro,61,32,26
kafe_sokolati,98,66,43
kafekokkino,113,54,44
kafeti,153,96,60
kamel,181,142,68
kanarini,215,212,94
karpouzi,238,92,99
kastano,156,104,71
keramidi,143,60,53
keramidokokkino,163,62,68
kerasi,135,38,45
khaki,98,105,61
khaki_anoichto,170,163,122
khaki_prasino,84,120,52
khaki_skouro,56,56,22
kitrinh_ochra,213,161,59
kitrino,221,205,70
kitrino_fwsforize,186,248,66
kitrino_kroki,228,182,56
kitrino_lemoni,222,221,76
kitrino_moustardi,203,164,29
kitrino_mpez,232,233,168
kitrino_portokali,219,166,78
kitrino_prasino,186,195,89
kitrino_skouro,210,171,22
kitrino_spasmeno,194,210,124
kitrinoportokali,247,193,69
kitrinoprasino,181,207,80
kokkino,190,35,51
kokkino_anoichto,220,80,99
kokkino_fwsforize,232,36,67
kokkino_fwteino,210,32,51
kokkino_kafe,76,24,27
kokkino_keramidi,144,50,68
kokkino_mounto,177,50,43
kokkino_mov,124,38,76
kokkino_roz,219,77,105
kokkino_skouro,122,31,35
kokkinokafe,111,43,37
kokkinoroz,239,65,91
korali,215,74,89
korali_kokkino,236,72,109
koufeti,228,132,197
kreati,176,104,116
krem,223,192,157
kroki,232,171,49
kyano,75,165,203
kyano_anoichto,100,162,237
kyklamini,240,161,232
kyparissi,36,76,49
kyparissi_anoichto,80,139,108
kyparissi_skouro,15,49,32
lachani,133,211,95
lachani_anoichto,154,228,145
lachani_skouro,117,147,20
ladi,108,113,44
ladi_anoichto,159,168,69
ladi_skouro,74,77,18
ladoprasino,114,114,18
laim,177,214,88
lebanta,148,122,209
lemoni,199,236,96
leuko,230,228,232
leuko_krem,245,228,172
leuko_pagou,206,213,247
leuko_psyxro,210,234,233
leuko_tou_pagou,190,188,190
lila,169,117,198
lila_anoichto,185,158,209
lila_skouro,146,82,157
loulaki,116,113,193
mantarini,220,124,23
matzenta,178,55,155
mauro,29,27,28
mauro_kafe,41,22,32
mauromple,19,28,42
melani,35,18,59
melitzani,87,38,79
melitzani_anoichto,127,74,112
melitzani_skouro,69,30,66
meneksedi,134,103,208
mobe,127,86,167
moka,150,116,85
molybi,84,85,112
mounto_galazio,105,152,190
mounto_kokkino,164,56,94
mounto_mov,105,63,112
mounto_mple,72,108,146
mounto_portokali,181,101,68
moustardi,178,145,40
moustardokafe,171,128,54
mov,123,60,148
mov_anoichto,162,115,194
mov_apalo,170,135,190
mov_bioleti,100,57,120
mov_elafry,161,87,200
mov_entono,135,26,116
mov_fouxia,153,28,132
mov_fwteino,113,36,207
mov_galazio,123,117,216
mov_gkri,121,93,121
mov_kafe,52,12,32
mov_lila,168,78,165
mov_melitzani,84,27,77
mov_mple,90,67,151
mov_mpornto,110,24,76
mov_pal,157,121,176
mov_pastel,155,123,210
mov_roz,186,106,177
mov_skouro,83,34,94
mov_thermo,124,32,114
movmple,145,131,186
mpempe_mple,168,132,194
mpez,193,171,133
mpez_anoichto,213,191,172
mpez_kafe,170,128,51
mpez_kitrino,207,168,110
mpez_roz,199,140,128
mpez_skouro,172,144,103
mpez_ths_ammou,148,134,99
mplabi,90,43,49
mple,51,75,159
mple_anoichto,81,138,199
mple_apalo,130,146,202
mple_bioleti,133,54,218
mple_entono,48,90,170
mple_fwteino,61,85,219
mple_galazio,121,143,233
mple_gkri,73,87,120
mple_hlektrik,52,57,194
mple_marin,42,32,120
mple_mauro,36,32,64
mple_mounto,70,116,126
mple_mov,84,52,160
mple_nautiko,18,61,111
mple_poua,18,49,83
mple_prasino,78,131,136
mple_prasino_skouro,4,47,53
mple_raf,47,83,123
mple_roua,38,47,152
mple_skouro,33,44,95
mple_tetradiou,72,59,174
mple_thalassi,104,120,174
mple_wkeanou,49,87,119
mplemov,107,75,176
mpornto,105,24,48
mpornto_anoichto,145,75,90
mpronto,105,26,39
nautiko_mple,37,60,110
ochra,208,176,91
oinopneumati,61,184,175
ourani,90,157,196
pagou,218,214,217
pal_roz,213,141,154
papagali,116,190,138
perle,159,158,196
pethamenatzi,130,42,110
petrol,53,123,127
petrol_anoichto,88,140,162
petrol_skouro,33,66,60
poly_anoichto_galazio,199,194,255
poly_anoichto_kitrino,235,230,196
poly_anoichto_prasino,161,209,119
poly_skouro_mov,69,22,71
pontiki,79,80,85
pontiki_gkri,110,110,110
porfyro,120,25,51
portokali,219,118,51
portokali_anoichto,235,162,108
portokali_keramidi,180,102,60
portokali_mounto,212,128,52
portokali_pal,227,96,69
portokali_skouro,216,107,46
portokalokafe,186,106,35
portokalokitrino,251,177,54
portokalokokkino,236,77,65
portokaloroz,237,104,114
prasino,71,150,83
prasino_anoichto,120,200,121
prasino_beraman,77,156,132
prasino_elias,64,88,7
prasino_entono,62,191,77
prasino_flouo,102,221,83
prasino_fwsforize,108,235,104
prasino_fwsforouxo,71,199,72
prasino_fwteino,88,204,97
prasino_galazio,36,186,153
prasino_gkri,109,128,114
prasino_grasidi,47,151,41
prasino_khaki,84,147,65
prasino_kyparissi,28,67,46
prasino_lachani,137,200,62
prasino_ladi,90,108,45
prasino_mounto,86,118,98
prasino_mple,58,122,121
prasino_pal,140,186,152
prasino_pastel,138,186,156
prasino_peukou,36,94,65
prasino_skouro,27,69,48
prasino_smaragdi,33,110,77
prasino_tirkouaz,79,208,175
prasino_xortariou,62,186,33
prasinogalazio,98,179,156
prasinogkri,116,148,123
prasinokafe,104,84,25
prasinokitrino,156,193,71
prasinoladi,94,118,28
prasinomple,38,119,112
prasinwpo,104,144,128
psyxro_leuko,214,233,233
psyxro_mov,128,79,128
raf,69,101,145
raf_anoichto,110,133,157
rodakini,226,133,103
rodakini_anoichto,221,161,133
rodi,195,68,92
rodokokkino,138,74,104
roumpini,136,26,72
roz,221,119,172
roz_anoichto,224,165,196
roz_apalo,224,160,166
roz_entono,242,96,195
roz_flouo,234,100,165
roz_fouxia,236,63,183
roz_fwteino,230,109,204
roz_kafe,140,78,94
roz_kleisto,196,127,164
roz_koufeti,233,157,209
roz_lila,209,130,184
roz_mounto,209,119,156
roz_mov,200,93,189
roz_pal,233,142,174
roz_pastel,228,152,180
roz_psyxro,201,148,196
roz_skouro,190,80,131
roz_somon,242,149,146
roz_spasmeno,192,132,133
roz_triantafylli,210,98,133
roze,232,138,138
rozmov,202,118,196
rozouli,234,114,138
sapio_mhlo,166,102,111
sapio_mhlo_skouro,136,77,96
sepia,171,123,57
siel,116,178,203
siel_anoichto,196,212,235
siel_entono,68,206,217
siel_skouro,44,160,187
skati,118,105,53
skatouli,140,84,14
skoteino_mov,88,42,92
skoura_ochra,136,94,25
skouro_fouxia,143,30,92
skouro_galazio,39,131,164
skouro_galazoprasino,24,80,91
skouro_keramidi,126,53,53
skouro_kitrino,209,182,59
skouro_lachani,91,145,53
skouro_roz,210,116,154
skouro_tirkouaz,52,129,121
smaragdi,40,140,80
sokolati,120,72,52
somon,218,145,127
somon_anoichto,230,199,154
somon_skouro,213,122,111
staxti,142,165,181
tampa,141,71,50
terakota,163,85,76
thalassi,81,173,199
thalassi_anoichto,181,205,226
thalassi_skouro,91,119,190
thampo_mov,134,54,107
tirkouaz,68,194,187
tirkouaz_entono,36,209,196
tou_pagou,193,194,201
triantafylli,201,86,151
xlwmo_kitrino,191,177,47
xlwmo_kokkino,158,37,58
xondrokokkino,142,81,58
xrwma_dermatos,221,161,132
xrysafi,192,159,32
ypokitrino,223,216,164
ypoleuko,227,217,219
zachari,223,218,212
