color_id,R,G,B,CAM16_J_UCS,CAM16_a_UCS,CAM16_b_UCS
533,0,0,0,3.36E-22,-4.41E-24,5.40E-40
534,28,28,28,14.08844965,-0.169869429,-0.227413099
535,49,49,49,22.94159382,-0.798846223,-0.184027528
536,72,72,72,32.96903864,-0.520831585,-0.347428862
537,97,97,97,43.69995807,-0.736234079,-0.364714699
538,122,122,122,54.42531823,-0.939070008,-0.42683594
539,148,149,148,64.74057986,-1.037297136,-0.49515992
540,175,175,175,74.50697829,-1.113739673,-0.532035933
541,202,202,201,83.71413104,-1.236228367,-0.570640621
542,229,229,229,92.43874777,-1.323464913,-0.63336774
543,255,255,255,100.0001516,-1.325355118,-0.769640892
544,45,21,25,14.51111774,12.79208611,2.401704777
545,42,24,12,14.3445286,7.105393061,8.723109902
546,33,28,8,14.06459709,-1.49938285,10.64756939
547,22,31,20,13.89676939,-7.152758265,5.220406552
548,16,31,26,13.83684019,-9.554871802,1.045720546
549,10,31,33,13.8172624,-10.09397385,-4.491513142
550,12,30,40,13.88811184,-7.134544487,-9.630375954
551,26,27,43,14.15707765,2.8144778,-11.19351874
552,37,23,40,14.40865124,10.6869886,-7.258019257
553,43,22,33,14.5020959,13.04800465,-2.763478179
554,91,66,63,33.42158845,9.983445581,4.397738746
555,87,68,55,33.2447103,5.39123918,7.929498871
556,77,72,52,32.94669439,-1.621733656,9.562741261
557,64,75,60,32.71386978,-7.821264093,6.402156222
558,57,76,69,32.62418046,-10.79589482,1.451394727
559,53,76,77,32.62111669,-11.06744544,-4.032408946
560,55,75,85,32.72428132,-7.913630531,-9.210790539
561,69,71,88,33.04304101,2.08347517,-10.87490713
562,82,67,83,33.32690237,9.582615614,-6.392399549
563,89,66,72,33.43230479,11.10749823,0.08262298
564,140,117,114,54.77514322,7.44398007,3.713529442
565,138,119,104,54.66878164,4.420508994,7.632374584
566,128,123,98,54.38240145,-1.983220225,10.12541715
567,114,126,106,54.12575445,-8.327207373,7.385959983
568,104,128,118,54.01295697,-11.85194496,1.86660037
569,101,128,127,54.02318367,-11.9656993,-3.477052428
570,106,125,134,54.18267817,-7.870539787,-7.703177039
571,119,122,136,54.46279218,0.958837716,-8.910655168
572,130,119,131,54.67101885,6.773281329,-4.672529387
573,137,118,122,54.76548098,8.04889011,0.44250766
574,192,170,166,74.80407405,6.459797637,3.545636175
575,191,172,154,74.71570818,3.732491008,7.659948725
576,181,176,147,74.44896102,-2.449370912,10.39982584
577,165,180,154,74.19635416,-8.812512685,8.211646968
578,153,181,169,74.07467742,-12.73332845,2.13570104
579,151,181,179,74.10463826,-12.47763316,-2.894165964
580,159,178,185,74.28478278,-7.86196426,-6.825268369
581,172,174,186,74.52760119,0.23736287,-7.602275215
582,182,172,182,74.69837984,5.504351415,-3.827567496
583,188,171,174,74.77544235,6.612531777,0.424843165
584,244,225,221,92.6567141,5.012041467,3.107543891
585,246,226,205,92.60486633,2.944997883,7.977104165
586,235,230,196,92.36795378,-2.990239872,11.16415667
587,219,234,203,92.13118714,-9.286466776,9.239268334
588,204,237,221,92.00304641,-13.69418478,2.441247374
589,203,236,233,92.04959329,-13.06743411,-2.696570958
590,213,232,239,92.24576402,-7.748013942,-6.2793083
591,226,229,239,92.44841566,-0.374914998,-6.734949332
592,235,226,234,92.57614923,4.201285756,-3.284397552
593,241,225,228,92.6339939,5.149920196,0.352061651
594,76,37,46,23.6993739,18.40723034,1.789860423
595,78,37,38,23.67699604,17.54440095,5.56247364
596,77,38,28,23.57976051,14.88516103,9.613530943
597,71,42,17,23.34877714,8.969556634,13.81851132
598,65,46,7,23.10172465,2.723315845,17.0649355
599,57,49,2,22.86446416,-3.198137517,18.5515193
600,47,52,12,22.64273837,-8.576617699,16.12451443
601,34,54,26,22.4568066,-13.29557001,11.21649605
602,21,56,38,22.35206277,-16.15081358,5.616396068
603,13,56,44,22.31640398,-17.10445936,2.099756147
604,3,56,51,22.30001373,-17.44117269,-1.915822059
605,0,56,59,22.31555923,-16.71736906,-6.983852677
606,0,55,66,22.37257964,-14.82400866,-11.3740967
607,5,53,72,22.504559,-11.25836273,-14.72517119
608,25,51,75,22.71765037,-5.649517134,-16.66017976
609,44,47,76,23.04808809,3.463943945,-16.48810004
610,57,43,72,23.3308191,10.84620417,-12.89143731
611,64,40,67,23.48869966,14.5081972,-9.333043593
612,70,39,60,23.60119263,16.84642606,-5.322920029
613,74,37,54,23.67044809,18.08853132,-1.742858043
614,130,85,88,44.50961103,16.53980213,4.122814411
615,131,85,79,44.49553031,15.67251155,7.389184327
616,130,86,69,44.38255025,12.88669237,11.05114412
617,125,89,58,44.17844673,8.426673116,14.44375815
618,116,94,51,43.88741355,2.404399924,17.00258483
619,106,97,47,43.60855697,-3.349668364,18.23616641
620,95,101,51,43.34718624,-8.761134775,17.2733117
621,79,104,64,43.09625874,-14.22176536,13.08661255
622,64,106,80,42.94185051,-17.95828898,6.939341619
623,56,106,89,42.88619341,-19.33373029,2.901865086
624,49,106,97,42.8697226,-19.77977171,-1.295045334
625,46,106,107,42.91158573,-18.89730075,-6.304059631
626,48,105,116,43.00733958,-16.67331539,-10.88902317
627,59,102,121,43.19959973,-12.39584074,-14.17001375
628,74,99,124,43.45692299,-6.174845052,-16.04691463
629,91,95,125,43.79108828,2.632058285,-15.86978502
630,104,91,122,44.077379,9.615938157,-13.14085476
631,114,88,116,44.27736543,13.7724908,-8.913903009
632,121,86,107,44.41526057,16.05784769,-4.147861478
633,127,85,96,44.49347506,16.83296349,0.709315968
634,181,138,139,65.42144596,13.96913204,4.012218379
635,183,138,130,65.41538971,13.16684505,7.055116342
636,182,139,119,65.32873216,10.80873474,10.51317827
637,178,142,109,65.16341539,7.155463176,13.52589527
638,169,146,100,64.8905148,1.538908985,16.43956369
639,159,150,96,64.63457508,-3.652472988,17.72982663
640,147,153,99,64.40042124,-8.441354979,17.07926452
641,131,157,111,64.15269444,-13.83456027,13.50294432
642,114,159,127,63.96206113,-18.3651304,7.690613937
643,105,160,138,63.89899293,-20.00652592,3.408551989
644,100,160,147,63.89019015,-20.42291463,-0.331265122
645,98,159,158,63.93840667,-19.62081764,-5.284402607
646,103,157,166,64.05958989,-17.18794767,-9.325535321
647,114,155,172,64.26622725,-12.65772614,-12.56352429
648,127,151,174,64.51400956,-6.433456096,-14.3208795
649,142,147,175,64.79198567,1.440967014,-14.34319331
650,154,144,172,65.01898925,7.510928634,-11.85370699
651,165,141,165,65.20816312,11.68258844,-7.387803266
652,172,139,156,65.32644634,13.58266251,-3.14597231
653,178,138,147,65.39264649,14.0849737,1.035142996
654,235,191,191,84.3009019,12.75086502,4.052144948
655,238,191,181,84.30859292,12.18495513,7.016805436
656,238,192,169,84.24080706,10.04791087,10.60027099
657,232,195,159,84.06402164,6.002137345,13.58123778
658,223,199,149,83.82247556,0.770571642,16.30887528
659,212,203,145,83.59855723,-4.014756285,17.68694174
660,201,206,147,83.40350063,-8.207459618,17.25178603
661,183,211,159,83.1510901,-13.95432899,14.07792454
662,165,213,177,82.97695133,-18.46929506,8.178839826
663,157,214,189,82.9269995,-20.05135669,3.709069138
664,152,214,198,82.91657882,-20.55596179,0.262280815
665,151,213,209,82.96935127,-19.73776945,-4.286967342
666,153,212,218,83.04569986,-18.08875679,-8.505924851
667,163,209,225,83.23735738,-13.7263914,-11.93466148
668,179,205,228,83.49071163,-6.979917642,-14.13604281
669,193,201,228,83.73813732,0.562782585,-13.974633
670,206,197,225,83.94015436,6.548531214,-11.65699962
671,218,194,217,84.12170285,10.93680167,-6.798012726
672,225,193,208,84.20873525,12.31482956,-2.567570127
673,231,192,199,84.26963508,12.81089122,1.169636096
674,62,2,32,15.11391166,27.22153534,-0.952756484
675,63,1,27,15.11805951,27.71941817,1.554753682
676,64,1,21,15.11204375,27.93226562,4.0193137
677,64,4,3,14.99801798,25.69648844,11.91770794
678,0,28,66,13.92955253,-3.746051204,-21.5821467
679,22,23,65,14.29480117,5.466520459,-20.51077459
680,41,16,58,14.68680906,15.60712506,-15.38653733
681,46,14,55,14.79201817,18.23834227,-13.38119277
682,48,12,53,14.85756433,19.86622812,-11.98276543
683,53,9,48,14.96646239,22.63328002,-9.158863443
684,56,7,45,15.01919458,24.09117532,-7.191338931
685,58,5,41,15.06108863,25.32024328,-5.268208159
686,117,51,60,34.2135364,24.67554784,5.190325489
687,117,51,53,34.18000168,23.88816102,7.760851641
688,117,52,47,34.13201738,22.81583557,10.03668473
689,114,56,32,33.92228866,18.30383623,15.11186857
690,109,59,24,33.74878651,14.60404003,17.43935822
691,105,62,17,33.56703957,10.70545982,19.37897995
692,95,67,0,33.19953762,2.766382633,22.69653643
693,89,70,0,33.02844533,-0.907372406,23.69717245
694,83,72,0,32.85223947,-4.654648964,24.34873852
695,68,77,0,32.5063227,-11.75081386,22.94206613
696,59,79,11,32.33711849,-15.13315389,20.781809
697,45,81,26,32.15723237,-18.71093034,17.15731547
698,7,83,50,31.93953706,-23.07568263,8.531233792
699,0,84,57,31.90050704,-23.83088895,5.573226411
700,0,84,63,31.87482897,-24.27504672,3.115206545
701,0,79,110,32.22090369,-15.66599547,-19.45779835
702,24,75,114,32.58477542,-8.308069729,-21.92010399
703,42,73,115,32.79263855,-3.800967575,-22.39579043
704,62,68,115,33.13502808,3.882254531,-21.746252
705,84,62,109,33.60719239,14.0871305,-17.12843372
706,91,60,104,33.75985797,17.12272765,-14.57275456
707,97,57,100,33.89377465,19.61857527,-11.98483929
708,107,54,88,34.10129066,23.23625553,-6.139332261
709,111,52,81,34.17894067,24.47235563,-2.905123851
710,114,51,74,34.21407535,24.97393749,-0.143599219
711,170,104,108,55.55349424,21.17316188,5.635358751
712,171,104,101,55.54114547,20.5892979,7.886468608
713,171,105,95,55.50754964,19.65952033,10.00807997
714,169,107,78,55.33466302,15.82535329,14.94337136
715,166,110,70,55.19316924,12.92515253,17.39438297
716,162,112,62,55.05123293,10.09281808,19.32359155
717,150,118,48,54.65694013,2.423780979,23.00142074
718,143,121,43,54.45833851,-1.37850807,24.10922888
719,136,123,41,54.27009664,-4.940935234,24.64887038
720,120,128,48,53.91844551,-11.48280023,23.33881139
721,110,131,56,53.74940237,-14.64453072,21.49037184
722,96,133,69,53.55082659,-18.45073743,18.0203207
723,69,136,95,53.310065,-23.37400049,9.669407989
724,59,137,104,53.25949738,-24.4552873,6.327726866
725,53,137,110,53.24073832,-24.89983975,3.898794883
726,42,137,122,53.24065813,-25.04324608,-1.033617838
727,35,136,130,53.25514229,-24.73646133,-4.499563494
728,28,136,136,53.26898966,-24.3107741,-7.367841098
729,33,134,150,53.40142669,-21.53789819,-13.41357325
730,45,133,155,53.5310575,-19.05371067,-15.93397623
731,59,131,159,53.68702725,-16.05426065,-17.82445824
732,85,126,163,54.05467102,-8.352171552,-20.3319598
733,97,124,164,54.26098963,-3.618415919,-20.73742513
734,111,120,164,54.52292253,2.592430959,-20.23627601
735,131,115,159,54.91934837,11.52049315,-16.43162392
736,139,112,154,55.06735769,14.51016911,-13.93357172
737,147,110,149,55.2228051,17.34419697,-10.70869156
738,158,107,136,55.42541615,20.45747398,-4.832419016
739,163,105,127,55.49876414,21.28727844,-1.272214919
740,166,105,121,55.53657038,21.56169874,1.297223439
741,223,158,159,75.47480875,18.871889,5.719634977
742,225,158,153,75.47052415,18.40246887,7.60032657
743,226,158,146,75.44628478,17.52423158,9.757793927
744,225,160,128,75.32443607,14.38105306,14.621123
745,221,163,119,75.19205576,11.60120823,16.86833912
746,217,165,112,75.05493844,8.812494347,18.73954327
747,205,171,99,74.70415944,1.890592278,22.1331207
748,196,174,94,74.48842523,-2.288447923,23.37477201
749,189,177,93,74.34144366,-5.104054328,23.74901784
750,173,181,97,74.03967196,-10.85657482,22.78869195
751,164,184,104,73.8901021,-13.75675407,21.34885375
752,149,187,116,73.68895787,-17.79112198,18.18033792
753,122,190,143,73.43467504,-23.2841944,10.29038408
754,113,191,153,73.38249709,-24.55124078,6.733341396
755,108,191,160,73.36448797,-25.05446607,4.420784427
756,100,191,172,73.35894309,-25.4052605,-0.132846525
757,97,191,180,73.37880096,-25.13742927,-3.232895195
758,95,190,187,73.40743149,-24.60625826,-6.128678105
759,98,188,201,73.52750046,-22.18014304,-11.90760449
760,104,187,207,73.64142721,-19.87725488,-14.67447088
761,114,185,211,73.78193552,-17.09448896,-16.43915764
762,138,179,215,74.14967773,-8.914456216,-19.22099514
763,149,177,216,74.32289502,-4.590385461,-19.74780345
764,163,173,216,74.56182881,1.598448929,-19.42884348
765,182,168,211,74.90347062,10.05384918,-15.82753429
766,190,166,207,75.02372993,12.71952329,-13.60369731
767,200,163,200,75.18991486,15.96518231,-9.674922566
768,212,160,187,75.37748346,18.85493826,-4.004811546
769,217,159,178,75.4359447,19.39776312,-0.683122539
770,220,158,172,75.46144717,19.44556519,1.601651507
771,255,226,146,92.57404563,0.80644722,22.4618864
772,250,229,141,92.37980058,-3.180507696,23.59948456
773,244,231,139,92.25435937,-5.729415931,23.99281667
774,229,236,141,92.00260664,-10.81003489,23.59393451
775,219,238,145,91.8693533,-13.51232444,22.73917738
776,200,242,158,91.63604927,-18.36786348,19.7261485
777,167,247,188,91.33745253,-24.95330599,11.66792665
778,156,248,201,91.27665033,-26.50044833,7.616694303
779,150,248,209,91.25610522,-27.09172572,5.170100348
780,142,248,223,91.25098139,-27.50669957,0.411877112
781,139,248,231,91.26068375,-27.42060629,-2.261046086
782,136,248,241,91.29153767,-26.89069968,-5.63021439
783,255,216,255,93.10014739,16.52980346,-9.738382908
784,95,16,53,24.38469855,30.79794496,-0.76033488
785,97,14,46,24.40392122,31.44833679,2.148176918
786,98,13,37,24.39165747,31.52567872,5.458236524
787,98,16,28,24.32158909,30.39679588,8.801352979
788,98,18,18,24.24326708,28.93005297,12.4574422
789,96,23,0,24.08527239,25.50757855,17.99381225
790,0,49,103,22.65956994,-5.285592286,-26.06800807
791,37,43,100,23.1753804,5.240435404,-24.69201939
792,55,38,96,23.52239169,12.63799057,-21.74849519
793,66,34,91,23.76279745,17.698164,-18.49046491
794,72,31,86,23.91906131,20.86150443,-15.97720407
795,77,28,82,24.03889306,23.24897976,-13.73397879
796,82,25,78,24.14266919,25.30177124,-11.54035735
797,87,22,71,24.25324518,27.59580658,-8.356725477
798,90,19,65,24.31990515,29.08094636,-5.649483185
799,93,18,59,24.35704181,30.02858989,-3.216703081
800,154,69,88,45.28504795,28.7376002,3.741549125
801,156,69,80,45.27312543,28.37703639,6.491710927
802,157,69,70,45.23460199,27.50180671,9.823576128
803,157,70,61,45.18093777,26.38018846,12.52127421
804,155,72,50,45.06036689,24.03628913,15.77687172
805,151,76,38,44.87263452,20.43370281,18.95628359
806,146,80,27,44.64800525,16.10466468,21.61767437
807,140,84,14,44.42403462,11.72404599,23.95562998
808,133,87,0,44.18774654,7.100118787,25.94468818
809,79,106,0,42.81935363,-18.36819519,26.57365699
810,57,109,20,42.52716334,-23.25181667,22.55659829
811,34,111,41,42.35585405,-26.10981136,17.89434645
812,0,113,63,42.19948173,-28.70332084,11.09065384
813,0,104,149,42.87998245,-15.25347953,-23.80377184
814,29,101,151,43.15883343,-10.26565471,-25.02528901
815,55,98,152,43.4305792,-5.032106703,-25.56638307
816,82,93,151,43.86250097,3.761956702,-24.70269907
817,99,88,148,44.200122,10.61492765,-22.39551663
818,111,85,143,44.44844035,15.45123238,-19.45177496
819,119,82,138,44.62877487,18.76895634,-16.65277794
820,128,79,132,44.82538095,22.09300802,-13.33669691
821,135,76,125,44.98387343,24.59515014,-10.14569218
822,142,73,117,45.12433442,26.69184552,-6.565142097
823,148,70,106,45.23235679,28.20997772,-2.467395948
824,152,69,97,45.27105629,28.67610707,0.839271412
825,208,125,137,66.10846545,24.96037504,4.476561039
826,210,124,128,66.1167107,24.68869526,7.050948174
827,211,124,120,66.10405358,24.09574676,9.478970061
828,212,125,110,66.06320973,22.9761258,12.27937954
829,211,126,98,65.97252073,20.95125546,15.53509706
830,209,129,87,65.84746162,18.41185903,18.31852917
831,204,132,75,65.65994878,14.74576931,21.37333209
832,199,135,65,65.46373111,11.02873811,23.63108642
833,191,139,54,65.2258474,6.560684873,25.89737014
