color_id,R,G,B,CAM16_J_UCS,CAM16_a_UCS,CAM16_b_UCS
834,183,143,44,64.99032639,2.177430363,27.69682214
835,174,147,35,64.7377456,-2.449308203,29.0022206
836,166,150,30,64.51819506,-6.395852353,29.62272654
837,157,153,30,64.32667615,-9.765700879,29.59679972
838,145,156,37,64.08808652,-13.88429365,28.65234515
839,132,159,50,63.87409366,-17.55397727,26.60996914
840,112,163,70,63.6081265,-22.14995347,22.58645324
841,93,165,88,63.43172402,-25.31030863,18.12487334
842,69,167,109,63.28717193,-28.03519527,12.13002917
843,50,168,123,63.22288885,-29.28801727,7.680383049
844,36,168,131,63.19940733,-29.76338351,4.798391365
845,15,168,139,63.18046139,-30.08527674,2.029521477
846,0,168,147,63.16596522,-30.25224964,-0.941091166
847,0,168,158,63.17817213,-29.92334551,-4.962782385
848,0,167,167,63.21101794,-29.21386822,-8.345946749
849,0,166,177,63.27820086,-27.86661962,-12.12567747
850,0,165,185,63.36303846,-26.17610708,-15.46838331
851,0,163,193,63.5434145,-23.06808896,-18.77741936
852,47,160,198,63.75392698,-19.4954295,-21.0087718
853,71,157,201,63.96808064,-15.653105,-22.62984787
854,94,154,203,64.24334883,-10.31111276,-23.99042152
855,112,150,204,64.49592797,-5.004442704,-24.56312196
856,133,146,203,64.84184699,2.613214519,-23.7144411
857,148,142,200,65.11313661,8.561383943,-21.83798103
858,160,138,197,65.34982757,13.42983138,-19.36876953
859,170,135,191,65.5261396,16.84594717,-16.46843965
860,181,132,183,65.73893595,20.54458529,-12.32229792
861,189,130,175,65.86995557,22.57835406,-8.955221664
862,195,128,166,65.97762604,24.05067708,-5.304402678
863,202,126,154,66.07282489,25.11855395,-1.192455261
864,205,125,145,66.09578395,25.14112619,1.720644631
865,255,185,122,84.54759321,13.71067288,21.36187994
866,255,188,113,84.36079201,10.06773003,23.38564468
867,248,193,104,84.13354475,5.672773504,25.45127097
868,239,197,97,83.9164179,1.520752848,26.94205684
869,228,201,89,83.66013352,-3.337786929,28.34836053
870,219,204,86,83.48254573,-6.642417896,28.87857936
871,212,206,86,83.33395199,-9.364294239,28.84968022
872,200,210,92,83.13130632,-13.04953953,27.90329636
873,187,213,100,82.94933687,-16.36875463,26.37314182
874,166,217,117,82.68149345,-21.33081807,22.70603496
875,146,220,136,82.49623465,-24.93414937,18.26851991
876,124,222,155,82.33673121,-28.08339636,12.9342147
877,108,223,171,82.25530923,-29.76341828,8.332563441
878,100,223,180,82.24294246,-30.18883105,5.449830228
879,93,223,189,82.23309945,-30.48546721,2.675533518
880,86,223,197,82.22941828,-30.60770811,0.086463918
881,76,223,207,82.22979157,-30.56340531,-3.469942459
882,70,223,218,82.26184417,-29.93979138,-7.193581703
883,67,222,227,82.30862842,-28.98223212,-10.53619739
884,70,220,237,82.38998577,-27.36954177,-14.06656724
885,81,218,249,82.53090438,-24.55371724,-18.2586516
886,97,216,255,82.69072213,-21.57345745,-20.73508311
887,117,213,255,82.90757067,-17.4250301,-22.95146647
888,199,194,255,84.05698963,8.325200581,-23.29202119
889,212,191,255,84.24838667,12.68582316,-20.3171362
890,222,188,249,84.40661748,16.0544217,-17.32890268
891,238,184,237,84.64313159,20.47619276,-11.97577622
892,246,182,228,84.76006916,22.34061729,-8.470066361
893,254,180,218,84.8702999,23.82996256,-4.572964828
894,255,178,206,84.95606898,24.72532984,-0.647081586
895,24,14,84,14.57227143,9.521155503,-25.3164524
896,40,7,78,14.88158004,16.48772102,-22.06828061
897,50,0,73,15.11005677,21.73804506,-18.88050456
898,55,0,69,15.25413054,25.09958867,-16.58564102
899,138,23,66,35.00485313,36.75992787,3.082822122
900,140,22,55,34.98458688,36.75973363,6.656620705
901,140,24,42,34.9141445,35.87974941,10.50214118
902,139,29,30,34.79497987,34.00920209,14.31543639
903,137,33,16,34.6504295,31.47105241,17.78774842
904,0,73,141,32.58991001,-6.577476802,-29.4005798
905,54,65,139,33.24285638,5.035267789,-28.46487231
906,78,58,135,33.7286217,13.90490175,-25.4902555
907,93,52,129,34.06990802,20.02803128,-21.81487306
908,103,48,123,34.29632757,23.91696005,-18.8270434
909,111,43,117,34.49177458,27.21107921,-15.70612936
910,118,39,110,34.66461195,30.05093778,-12.65846377
911,125,33,99,34.83030583,32.93467553,-8.421746188
912,131,29,88,34.92573347,34.78931104,-4.460584869
913,135,26,77,34.97227576,35.89039296,-0.800440087
914,194,88,110,56.2968022,31.84660494,4.811000022
915,196,87,99,56.29416413,31.58316269,7.88590725
916,197,88,87,56.25562349,30.71762358,11.41872958
917,197,89,74,56.17780254,29.21383429,14.83502588
918,196,92,57,56.02572086,26.35557863,19.20501745
919,191,96,42,55.80207605,22.33120844,22.64282024
920,183,102,25,55.52682822,17.35229482,25.62649083
921,176,107,1,55.24866139,12.25427288,28.13998594
922,74,138,11,53.00806463,-26.04703059,26.32369337
923,42,141,47,52.78898515,-29.39286078,20.90000306
924,29,128,191,53.74786379,-12.00450437,-27.93588645
925,67,124,192,54.06964557,-6.308991162,-28.50123136
926,102,118,190,54.58027863,3.420150246,-27.60065937
927,124,112,186,54.98876289,11.26129206,-25.16949881
928,139,108,181,55.2926656,16.84602123,-21.98854287
929,150,104,174,55.52369479,20.85222159,-18.72144877
930,162,100,165,55.76813436,24.77242488,-14.56978908
931,171,96,156,55.95917049,27.59028885,-10.80816709
932,179,93,146,56.11139246,29.7129044,-6.843062501
933,187,90,132,56.23305533,31.28958851,-1.988692303
934,191,88,121,56.27422433,31.72727817,1.46916575
935,251,143,159,76.15874995,29.1275456,5.455781881
936,253,143,148,76.15688419,28.69392292,8.353885677
937,255,143,137,76.14037539,28.01652506,11.17093118
938,255,144,124,76.07759659,26.51233052,14.61949883
939,253,146,108,75.94586735,23.83895054,18.37106093
940,249,150,94,75.77137947,20.51319746,21.5199042
941,242,154,79,75.52986123,15.97232715,24.88617196
942,235,159,65,75.287825,11.48547416,27.46495281
943,226,164,51,75.02336165,6.61503265,29.7881738
944,217,168,35,74.75347994,1.689543384,31.73249522
945,205,173,17,74.46496501,-3.470450309,33.16130094
946,195,177,1,74.22564434,-7.639181284,33.73244568
947,186,180,0,74.01841575,-11.16293608,33.84860536
948,171,184,14,73.7483177,-15.63508093,32.87619507
949,155,188,39,73.50052383,-19.6784798,30.76304015
950,129,193,70,73.17961733,-24.92775109,26.13187182
951,104,196,96,72.96367016,-28.56545332,20.96992113
952,68,198,122,72.77596132,-31.77768565,14.34224693
953,28,199,142,72.69585549,-33.2435771,8.801093861
954,0,199,152,72.66254545,-33.80628532,5.629704184
955,0,199,162,72.64301404,-34.10753032,2.553199286
956,0,190,240,73.24217187,-23.10272398,-23.94407564
957,54,187,244,73.51386187,-18.63127711,-26.05866163
958,94,182,248,73.83898785,-12.82498181,-27.84721856
959,120,178,249,74.14368535,-6.968497915,-28.61555342
960,151,171,249,74.61429549,2.677528209,-28.24171329
961,172,166,245,74.955705,9.732092913,-25.92901968
962,189,161,237,75.24128281,15.46143369,-22.47068188
963,201,158,230,75.44464959,19.28619823,-19.21805737
964,218,153,218,75.72601976,24.01752902,-13.92060452
965,227,149,208,75.88825935,26.43961645,-10.02948714
966,236,147,196,76.00967985,28.06138308,-5.788053632
967,243,145,181,76.0937125,28.93785674,-1.064270013
968,247,144,171,76.13630441,29.22107859,2.090610366
969,255,228,80,92.33765647,-4.551408866,32.86472094
970,250,232,76,92.14905612,-8.000655123,33.35117247
971,241,235,75,91.97992145,-11.03288452,33.43425975
972,227,239,79,91.74484326,-15.16824758,32.74825708
973,212,243,87,91.52867878,-18.91500836,31.42502281
974,181,249,111,91.17574766,-25.01008111,27.34103416
975,152,253,137,90.92558144,-29.43570632,22.13194621
976,119,255,166,90.74175683,-32.85669174,15.58544365
977,90,255,189,90.65200562,-34.65368483,9.677880292
978,73,255,200,90.62598807,-35.21408245,6.534777633
979,53,255,212,90.61211237,-35.53891074,3.195346519
980,23,255,222,90.60024614,-35.71706838,0.160265809
981,0,255,235,90.60169263,-35.6068307,-3.587736527
982,36,36,122,23.42067544,8.16330417,-29.49742201
983,61,27,115,23.90021726,17.02256948,-25.72991615
984,75,18,108,24.2474575,23.35582349,-22.03081073
985,83,9,103,24.45659166,27.24788499,-19.13250233
986,90,0,97,24.61669099,30.25871891,-16.65112966
987,95,0,91,24.75479765,32.98688211,-14.12600967
988,176,45,86,46.01508033,38.47739659,4.294439081
989,178,45,74,45.97919195,38.13904557,7.893804842
990,178,47,57,45.88598497,36.87988679,12.47554158
991,177,50,43,45.7774127,35.20270095,16.33249223
992,174,56,17,45.55919098,31.52788751,21.61385432
993,0,98,178,43.21494423,-7.677274323,-31.67008235
994,72,90,177,43.93283485,4.303610975,-30.92069542
995,101,82,172,44.4828258,13.80505104,-27.81917768
996,120,76,164,44.88394636,20.58588924,-23.81003605
997,131,71,156,45.13550553,24.71158082,-20.37674199
998,142,66,148,45.39160105,28.67971398,-16.47879768
999,152,60,138,45.60954459,31.92442815,-12.67548317
1000,161,55,126,45.79971375,34.76848378,-8.359276071
1001,168,50,111,45.93284254,36.89815514,-3.468356632
1002,173,47,99,45.98359655,37.85283438,0.495225107
1003,234,107,132,66.83587899,34.4990193,5.656134816
1004,237,106,119,66.82962919,34.14173986,9.113538266
1005,238,107,105,66.78958169,33.26831648,12.55352625
1006,238,109,88,66.68891832,31.38358157,16.72822234
1007,235,112,66,66.50973361,28.10547432,21.64399085
1008,229,118,46,66.25513066,23.63877708,25.53866501
1009,221,124,21,65.93209431,17.95594747,28.99716794
1010,211,130,0,65.62283227,12.44749642,31.75075797
1011,90,168,0,63.11399764,-28.47432873,29.60936406
1012,47,171,52,62.84157187,-32.37836517,23.56483908
1013,0,156,234,63.88890815,-14.19486566,-30.95240909
1014,72,152,235,64.26551978,-8.001947043,-31.72670546
1015,121,143,233,64.88731837,3.151710505,-30.94698935
1016,148,137,228,65.34564382,11.62859522,-28.21357068
1017,168,131,220,65.72025174,18.32556675,-24.38999644
1018,181,126,212,65.97072478,22.5952541,-20.74603792
1019,197,121,200,66.27979375,27.36467164,-15.76585479
1020,208,117,189,66.47756117,30.21182649,-11.56169318
1021,217,113,175,66.64166782,32.42248103,-7.073896173
1022,226,110,158,66.76008847,33.88962404,-1.771290071
1023,230,108,145,66.81042979,34.39682505,1.869919398
1024,255,189,41,84.24589543,6.477061906,33.56401932
1025,250,194,14,83.95712556,1.267423075,35.37576756
1026,236,200,0,83.61611398,-4.752699258,36.8794428
1027,179,217,3,82.58912286,-21.58621287,34.68530129
1028,146,223,64,82.20554763,-27.57009859,29.83755666
1029,110,227,99,81.92941467,-31.93976238,23.91666838
1030,55,230,134,81.71299984,-35.447068,16.45534371
1031,0,231,160,81.61152727,-37.16067114,9.890640549
1032,255,172,255,85.18265073,27.825461,-15.61582043
1033,31,0,101,14.94690438,13.8856738,-28.01928205
1034,49,58,163,33.45842153,7.229791563,-33.15548385
1035,83,48,156,34.10159713,17.59912264,-29.20135079
1036,103,38,147,34.56225674,24.93371582,-24.94849732
1037,114,29,140,34.85408543,29.51472021,-21.58058192
1038,124,16,133,35.1204678,33.60605725,-18.2638113
1039,133,0,124,35.33527715,37.06513521,-14.94423694
1040,217,64,107,57.00798477,40.60774701,5.351640643
1041,219,64,92,56.98145367,40.32752108,9.225422988
1042,220,65,74,56.90304977,39.25155871,13.81537301
1043,219,68,53,56.77513458,37.311031,18.54977958
1044,214,76,18,56.47535565,32.49249901,24.70532791
1045,0,125,220,53.80545591,-9.331264698,-34.33990603
1046,90,115,218,54.64646199,3.929576105,-33.65902392
1047,125,106,212,55.25650258,14.06409923,-30.32754322
1048,148,99,202,55.71117489,21.50631231,-25.88050079
1049,162,93,193,56.00923822,26.13818122,-22.15488474
1050,177,86,182,56.34319912,30.98816623,-17.41987535
1051,189,80,170,56.59270202,34.46854976,-13.10141592
1052,199,74,156,56.80788229,37.41971401,-8.463233987
1053,209,68,136,56.95313932,39.57302468,-2.748305867
1054,213,65,122,56.99974127,40.35863263,1.255861109
1055,255,147,0,75.77259035,18.57661891,32.36722381
1056,52,202,56,72.39213,-34.97279811,25.98263063
1057,214,148,253,75.90066417,24.77971113,-23.19899668
1058,234,140,237,76.26737698,30.37327268,-17.04776067
1059,247,136,222,76.47386714,33.31320045,-12.38812015
1060,255,131,206,76.66158234,35.77584617,-7.375340181
1061,161,254,46,90.75108864,-30.26233163,33.47070815
1062,112,255,99,90.41274563,-35.34829001,26.78990764
1063,41,22,141,23.77241577,11.71014902,-32.52289894
1064,68,3,133,24.34758298,21.26077914,-28.34593546
1065,197,0,85,46.70064275,47.02017516,4.319078644
1066,199,0,45,46.53369209,46.12902315,14.36779338
1067,197,0,22,46.34043169,43.67760795,19.31157214
1068,64,84,202,44.09746772,5.870810165,-35.53871482
1069,106,73,193,44.83443088,17.15433378,-31.50956389
1070,129,63,183,45.35285008,25.01955522,-26.8850214
1071,144,55,175,45.70997963,30.15681402,-23.16332195
1072,157,45,164,46.02890157,34.76281209,-18.92254214
1073,167,36,151,46.24731724,38.18856399,-14.6171021
1074,178,21,136,46.46373734,41.60521349,-9.798154667
1075,187,0,118,46.61794347,44.43450114,-4.438916099
1076,193,0,102,46.69589381,46.18492425,-0.049221504
1077,255,81,128,67.57063131,43.08541105,6.357465868
1078,255,81,111,67.5279574,42.57604915,10.38539522
1079,255,84,91,67.42959293,41.2342417,14.92337524
1080,255,88,64,67.25661379,38.63568906,20.58452916
1081,255,97,20,66.93172387,33.45996592,27.22792238
1082,149,129,255,65.64174543,14.58531394,-33.518287
1083,178,120,244,66.16407232,23.01054669,-28.22022579
1084,194,115,233,66.46593682,27.70904846,-24.11781918
1085,213,107,217,66.84469884,33.15235316,-18.40860007
1086,226,100,203,67.1085757,36.72613566,-13.70807339
1087,238,93,185,67.33142146,39.70072898,-8.509137784
1088,248,87,163,67.46963774,41.67234048,-2.492145401
1089,255,83,147,67.55443186,42.79263471,1.669649832
1090,49,233,55,81.3903328,-37.66345273,28.32899338
1091,51,48,186,33.77740903,10.11652036,-36.32590092
1092,91,32,175,34.5405482,21.31041334,-31.73882895
1093,112,7,165,35.0787607,29.21953513,-27.14598131
1094,239,2,105,57.7119955,48.69683105,5.580081472
1095,242,0,86,57.67597352,48.74628212,9.963536026
1096,243,7,60,57.5529958,47.65432155,15.70193934
1097,239,31,29,57.31549843,44.683725,21.59857354
1098,77,109,247,54.76636143,4.850308983,-38.40153836
1099,128,98,235,55.55983636,16.73324276,-33.97366331
1100,157,88,222,56.144637,25.43723347,-28.79079267
1101,174,79,212,56.52592114,30.79446493,-24.74997
1102,192,68,198,56.93620723,36.32871633,-19.66920784
1103,205,57,183,57.22814808,40.33475295,-14.89323826
1104,217,44,165,57.46391392,43.73271041,-9.722323058
1105,229,28,142,57.64022053,46.63814584,-3.484557678
1106,234,17,124,57.69218758,47.85498672,0.831911001
1107,252,124,255,76.85161787,36.04058376,-19.57033229
1108,47,0,160,24.18872778,15.20209566,-34.60465508
1109,60,75,229,44.37793333,8.247607165,-39.27357007
1110,112,60,216,45.25622187,20.51503807,-34.3914605
1111,139,44,204,45.88196552,29.20825597,-29.28743456
1112,155,27,193,46.27513959,34.66125644,-25.17288514
1113,171,0,180,46.65498601,39.87218241,-20.73535319
1114,207,100,254,66.99240605,32.22427169,-26.75623792
1115,230,86,236,67.47704427,38.61620062,-20.63461745
1116,244,76,218,67.76152091,42.49340658,-15.49693849
1117,255,63,196,68.01767714,46.01686632,-9.792024713
1118,55,32,206,34.14104988,12.90907184,-38.54499499
1119,99,0,194,35.01855977,24.75822693,-33.61216645
1120,134,86,255,55.95698195,19.86211405,-36.86463995
1121,167,71,244,56.64655498,29.2834695,-31.25934499
1122,186,58,231,57.08131374,35.10376486,-26.74997852
1123,207,33,215,57.56931584,41.27669426,-21.46802528
1124,222,0,197,57.86856313,45.57920726,-16.30129959
1125,62,64,250,44.68190015,10.55544877,-41.54938929
1126,119,43,234,45.65747817,23.34187286,-36.21095555
1127,149,3,220,46.36506143,32.56715196,-30.83367336
1128,246,53,254,68.12154167,43.45134483,-22.37845579
1129,255,30,232,68.40484014,47.53329638,-16.91120325
1130,61,0,225,34.55112035,15.60645456,-40.28592057
1131,199,9,250,57.66089108,39.05464126,-28.33737486
1132,127,0,255,46.15406628,26.40612622,-37.89681083